time,temp,humidity,light,sound,co2
0:00,25.08,57,2,42,531
0:01,24.6,49,2,42,530
0:02,24.64,52,300,70,495
0:03,24.31,51,300,70,474
0:04,24.45,57,300,70,505
0:05,25.08,55,300,70,530
0:06,24.6,51,300,70,529
0:07,24.65,52,300,70,493
0:08,24.3,51,300,70,474
0:09,24.45,58,300,70,503
0:10,25.1,53,300,70,531
0:11,24.6,52,300,70,527
0:12,24.63,52,2,41,492
0:13,24.3,51,2,41,474
0:14,24.45,58,2,41,501
0:15,25.11,51,2,41,529
0:16,24.6,53,2,41,527
0:17,24.64,52,2,41,493
0:18,24.29,51,2,41,474
0:19,24.45,58,2,41,500
0:20,25.11,50,2,41,529
0:21,24.59,53,2,42,526
0:22,24.64,52,2,42,493
0:23,24.29,51,2,41,474
0:24,24.45,58,2,42,500
0:25,25.11,50,2,42,529
0:26,24.59,52,2,42,525
0:27,24.63,52,2,42,492
0:28,24.29,51,2,42,474
0:29,24.29,57,2,42,498
0:30,24.29,49,2,42,528
0:31,24.29,49,2,42,524
0:32,24.29,52,2,42,493
0:33,24.29,51,2,41,474
0:34,24.29,54,2,42,497
0:35,24.29,49,2,42,527
0:36,24.29,47,2,42,524
0:37,24.29,52,2,42,493
0:38,24.29,51,2,41,474
0:39,24.29,52,2,42,495
0:40,24.29,49,2,42,526
0:41,24.29,46,2,42,523
0:42,24.29,52,2,42,493
0:43,24.3,51,2,42,474
0:44,24.45,50,2,42,494
0:45,25.1,51,2,42,525
0:46,24.59,45,2,41,522
0:47,24.62,52,2,41,491
0:48,24.29,51,2,41,474
0:49,24.44,50,2,42,493
0:50,25.09,54,2,42,524
0:51,24.59,45,2,42,521
0:52,24.62,52,2,41,492
0:53,24.3,51,2,42,474
0:54,24.44,53,2,42,492
0:55,25.09,55,2,42,523
0:56,24.59,46,2,42,520
0:57,24.62,52,2,42,492
0:58,24.3,51,2,41,474
0:59,24.43,55,2,42,492
1:00,25.08,56,2,42,522
1:01,24.6,49,2,41,520
1:02,24.61,52,2,42,491
1:03,24.31,51,2,41,474
1:04,24.43,57,2,42,491
1:05,25.08,57,2,42,523
1:06,24.59,51,2,41,517
1:07,24.61,52,2,41,490
1:08,24.31,51,2,41,474
1:09,24.43,58,2,42,489
1:10,25.07,57,2,42,522
1:11,24.59,53,2,41,516
1:12,24.6,52,2,41,490
1:13,24.3,51,2,41,473
1:14,24.42,59,2,42,488
1:15,25.07,54,2,42,521
1:16,24.59,53,2,41,516
1:17,24.6,52,2,42,489
1:18,24.29,51,2,41,474
1:19,24.41,58,2,41,487
1:20,25.07,52,2,42,520
1:21,24.58,53,2,42,515
1:22,24.6,52,2,42,488
1:23,24.29,51,2,41,473
1:24,24.42,55,2,42,487
1:25,25.06,51,2,42,519
1:26,24.57,54,2,42,514
1:27,24.59,52,2,41,489
1:28,24.28,51,2,41,473
1:29,24.41,53,2,42,487
1:30,25.05,50,2,42,518
1:31,24.58,53,2,41,514
1:32,24.59,52,2,41,489
1:33,24.28,51,2,42,473
1:34,24.41,51,2,42,486
1:35,25.05,49,2,42,517
1:36,24.57,51,2,42,513
1:37,24.58,52,2,42,488
1:38,24.27,51,2,41,474
1:39,24.41,50,2,41,485
1:40,25.05,47,2,42,515
1:41,24.57,49,2,41,512
1:42,24.58,52,2,41,487
1:43,24.28,51,2,41,474
1:44,24.4,49,2,41,485
1:45,25.04,47,2,42,516
1:46,24.57,48,2,42,511
1:47,24.58,52,2,41,486
1:48,24.28,51,2,41,473
1:49,24.4,49,2,42,483
1:50,25.03,47,2,42,514
1:51,24.56,46,2,41,510
1:52,24.57,52,2,41,487
1:53,24.28,51,2,41,473
1:54,24.4,52,2,42,482
1:55,25.02,47,2,42,513
1:56,24.56,45,2,41,508
1:57,24.57,52,2,41,487
1:58,24.27,51,2,41,472
1:59,24.4,55,2,42,482
2:00,25.02,47,2,42,513
2:01,24.56,44,2,42,508
2:02,24.56,52,2,41,486
2:03,24.27,51,2,42,473
2:04,24.39,56,2,42,482
2:05,25.02,51,2,42,512
2:06,24.56,47,2,41,507
2:07,24.56,51,2,41,486
2:08,24.27,51,2,42,473
2:09,24.39,57,2,42,482
2:10,25.01,53,2,42,509
2:11,24.56,50,2,41,505
2:12,24.56,51,2,42,484
2:13,24.28,51,2,41,472
2:14,24.39,58,2,41,482
2:15,25.01,55,2,42,508
2:16,24.55,52,2,42,505
2:17,24.56,52,2,41,485
2:18,24.28,51,2,41,473
